ExamID,QuestionID
6206,13
6206,3
6207,3
6207,1
6207,15
6207,6
6207,2
6207,7
6207,10
6207,13
6208,16
6208,7
6208,17
6208,4
6208,15
6208,6
6208,12
6209,17
6209,7
6209,11
6209,20
6209,9
6209,10
6209,15
6209,2
6210,19
6210,11
6210,20
6210,13
6210,3
6210,2
6210,15
6210,9
6210,17
6210,10
6211,20
6211,1
6211,10
6211,3
6211,15
6211,2
6211,16
6212,20
6212,14
6212,11
6212,4
6212,12
6212,16
6212,17
6212,3
6213,7
6213,11
6213,1
6213,12
6213,2
6213,3
6213,17
6214,12
6214,15
6214,13
6214,19
6214,9
6214,2
6214,7
6214,14
6214,1
6215,10
6215,9
6215,2
6215,17
6215,13
6215,11
6215,15
6215,18
6215,1
6216,7
6216,11
6216,18
6216,17
6216,19
6216,1
6216,9
6216,14
6216,16
6217,8
6217,13
6217,17
6217,1
6217,3
6217,9
6218,14
6218,8
6218,17
6218,11
6218,13
6218,19
6218,9
6219,17
6219,19
6219,11
6219,12
6219,14
6219,4
6219,16
6219,6
6220,12
6220,15
6220,3
6220,17
6220,6
6220,2
6220,14
6220,4
6221,15
6221,11
6221,17
6221,12
6221,10
6221,2
6221,7
6222,12
6222,5
6222,10
6222,16
6222,13
6222,11
6223,10
6223,14
6223,9
6223,5
6223,8
6223,16
6223,2
6223,6
6224,14
6224,12
6224,20
6224,8
6224,19
6224,18
6224,4
6224,11
6225,14
6225,19
6225,4
6225,15
6225,20
6225,16
6225,18
6226,18
6226,19
6226,6
6226,5
6226,10
6226,8
6226,1
6226,9
6227,12
6227,1
6227,8
6227,13
6227,4
6227,10
6227,9
6227,17
6227,16
6228,3
6228,9
6228,12
6228,7
6228,13
6228,19
6228,4
6228,6
6228,14
6229,11
6229,7
6229,18
6229,10
6229,6
6229,9
6229,19
6229,4
6230,7
6230,18
6230,4
6230,11
6230,20
6230,14
6230,8
6230,6
6231,12
6231,13
6231,20
6231,2
6231,9
6231,16
6231,17
6231,18
6231,8
6232,5
6232,2
6232,1
6232,7
6232,14
6232,13
6233,17
6233,18
6233,3
6233,5
6233,16
6233,19
6233,14
6234,16
6234,17
6234,7
6234,6
6234,10
6234,19
6234,5
6234,2
6235,6
6235,5
6235,10
6235,7
6235,18
6235,12
6235,20
6236,10
6236,9
6236,18
6236,19
6236,7
6236,20
6236,13
6236,1
6237,11
6237,3
6237,9
6237,2
6237,17
6237,15
6237,7
6238,2
6238,5
6238,11
6238,6
6238,18
6238,3
6238,13
6238,17
6239,18
6239,1
6239,10
6239,6
6239,5
6239,2
6239,12
6239,11
6240,1
6240,12
6240,8
6240,9
6240,13
6240,2
6240,6
6240,10
6240,19
6241,4
6241,3
6241,2
6241,8
6241,16
6241,11
6241,18
6241,13
6241,12
6242,10
6242,11
6242,16
6242,6
6242,3
6242,12
6243,12
6243,10
6243,8
6243,18
6243,6
6243,9
6243,17
6243,11
6243,3
6244,6
6244,8
6244,7
6244,13
6244,3
6244,12
6244,10
6244,17
6245,17
6245,12
6245,6
6245,5
6245,20
6245,7
6245,16
6245,18
6245,14
6246,17
6246,3
6246,5
6246,16
6246,13
6246,11
6246,8
6246,15
6246,12
6247,15
6247,10
6247,19
6247,12
6247,13
6247,5
6247,4
6247,18
6248,14
6248,5
6248,19
6248,11
6248,1
6248,2
6248,12
6248,13
6248,10
6249,12
6249,7
6249,18
6249,16
6249,2
6249,10
6249,13
6249,11
6250,8
6250,6
6250,10
6250,19
6250,12
6250,14
6250,7
6250,4
6250,3
6251,1
6251,12
6251,6
6251,16
6251,10
6251,4
6252,12
6252,13
6252,10
6252,20
6252,5
6252,2
6252,19
6253,9
6253,20
6253,10
6253,6
6253,15
6253,2
6254,17
6254,15
6254,20
6254,1
6254,6
6254,13
6255,17
6255,2
6255,5
6255,14
6255,12
6255,4
6255,1
6256,6
6256,14
6256,13
6256,4
6256,1
6256,12
6256,18
6257,6
6257,12
6257,5
6257,13
6257,4
6257,10
6257,20
6257,9
6258,4
6258,10
6258,11
6258,6
6258,5
6258,9
6258,1
6258,7
6258,2
6258,19
6259,5
6259,9
6259,13
6259,4
6259,1
6259,15
6259,16
6260,4
6260,7
6260,1
6260,18
6260,13
6260,9
6260,3
6260,19
6260,15
6261,5
6261,13
6261,19
6261,14
6261,7
6261,16
6261,9
6261,17
6261,12
6261,10
6262,5
6262,12
6262,7
6262,17
6262,19
6262,16
6262,6
6263,15
6263,3
6263,5
6263,17
6263,16
6263,14
6263,9
6264,15
6264,8
6264,3
6264,17
6264,18
6264,7
6264,9
6265,5
6265,15
6265,17
6265,8
6265,11
6265,3
6265,12
6265,4
6266,11
6266,18
6266,7
6266,4
6266,15
6266,14
6266,8
6267,16
6267,15
6267,7
6267,8
6267,9
6267,18
6267,13
6267,2
6267,20
6267,14
6268,19
6268,18
6268,12
6268,9
6268,14
6268,2
6269,17
6269,18
6269,9
6269,16
6269,14
6269,4
6269,6
6270,4
6270,17
6270,9
6270,6
6270,16
6270,7
6270,3
6270,12
6270,19
6270,15
6271,5
6271,6
6271,1
6271,10
6271,19
6271,12
6271,16
6271,15
6272,9
6272,7
6272,16
6272,5
6272,4
6272,10
6272,6
6273,7
6273,6
6273,14
6273,18
6273,8
6273,10
6273,4
6274,3
6274,1
6274,16
6274,7
6274,18
6274,2
6274,8
6275,14
6275,3
6275,10
6275,11
6275,7
6275,6
6275,1
6275,4
6275,16
6276,10
6276,16
6276,19
6276,13
6276,1
6276,6
6276,4
6276,3
6277,3
6277,2
6277,16
6277,5
6277,14
6277,9
6277,6
6277,20
6277,13
6278,9
6278,2
6278,19
6278,1
6278,13
6278,14
6278,6
6278,12
6278,10
6279,14
6279,2
6279,5
6279,19
6279,13
6279,11
6279,15
6279,10
6280,3
6280,18
6280,19
6280,7
6280,9
6280,17
6280,14
6280,2
6280,15
6281,13
6281,2
6281,14
6281,20
6281,9
6281,6
6281,16
6281,7
6281,3
6282,16
6282,5
6282,7
6282,15
6282,14
6282,20
6282,12
6282,10
6283,12
6283,4
6283,20
6283,10
6283,14
6283,9
6283,5
6283,17
6283,18
6284,2
6284,7
6284,9
6284,8
6284,20
6284,12
6284,4
6284,17
6284,6
6285,15
6285,8
6285,19
6285,13
6285,2
6285,4
6285,3
6285,20
6286,4
6286,3
6286,20
6286,9
6286,18
6286,12
6286,2
6286,8
6286,17
6287,13
6287,1
6287,12
6287,18
6287,4
6287,2
6287,8
6287,16
6288,6
6288,18
6288,1
6288,16
6288,20
6288,8
6288,3
6289,13
6289,18
6289,8
6289,10
6289,17
6289,3
6289,4
6289,20
6289,6
6290,10
6290,13
6290,11
6290,4
6290,17
6290,9
6290,3
6291,5
6291,6
6291,14
6291,11
6291,4
6291,9
6291,3
6291,2
6291,17
6292,11
6292,2
6292,14
6292,16
6292,6
6292,17
6292,10
6293,1
6293,15
6293,16
6293,11
6293,14
6293,19
6293,10
6293,4
6294,13
6294,9
6294,16
6294,10
6294,6
6295,13
6295,4
6295,15
6295,9
6295,17
6295,6
6295,10
6295,1
6296,1
6296,7
6296,15
6296,19
6296,6
6296,12
6296,9
6297,17
6297,18
6297,7
6297,3
6297,19
6297,1
6297,5
6297,10
6298,14
6298,17
6298,12
6298,9
6298,2
6298,11
6298,20
6298,3
6298,4
6299,4
6299,15
6299,2
6299,11
6299,18
6299,17
6299,14
6299,20
6300,2
6300,18
6300,11
6300,15
6300,9
6300,17
6300,20
6300,3
6300,19
6300,1
6301,12
6301,7
6301,20
6301,18
6301,13
6301,15
6301,9
6301,1
6301,17
6302,14
6302,10
6302,17
6302,11
6302,2
6302,20
6302,12
6302,6
6303,6
6303,2
6303,1
6303,10
6303,15
6303,17
6303,3
6303,19
6304,7
6304,1
6304,4
6304,15
6304,20
6304,17
6304,9
6305,4
6305,20
6305,9
6305,18
6305,15
6305,3
6305,7
6306,12
6306,18
6306,3
6306,20
6306,8
6306,9
6306,19
6306,15
6307,14
6307,16
6307,12
6307,7
6307,8
6307,5
6307,17
6307,13
6307,4
6308,14
6308,20
6308,18
6308,11
6308,4
6308,5
6308,6
6308,17
6309,20
6309,18
6309,5
6309,14
6309,4
6309,13
6309,7
6309,3
6310,2
6310,18
6310,17
6310,19
6310,10
6310,16
6310,6
6310,5
6310,14
6311,18
6311,6
6311,5
6311,14
6311,20
6311,10
6311,8
6311,13
6311,2
6312,13
6312,7
6312,4
6312,20
6312,6
6312,3
6312,8
6313,7
6313,8
6313,5
6313,3
6313,10
6313,4
6313,20
6314,4
6314,1
6314,8
6314,20
6314,3
6314,16
6314,6
6314,11
6314,15
6315,13
6315,12
6315,9
6315,11
6315,19
6315,16
6315,8
6315,4
6315,1
6316,9
6316,20
6316,13
6316,7
6316,4
6316,14
6316,6
6316,1
6316,3
6317,3
6317,20
6317,12
6317,16
6317,14
6317,5
6317,6
6317,9
6317,7
6318,5
6318,6
6318,20
6318,12
6318,11
6318,19
6318,1
6318,3
6318,17
6319,19
6319,7
6319,1
6319,10
6319,20
6319,13
6319,17
6320,6
6320,11
6320,20
6320,19
6320,13
6320,5
6320,7
6320,1
6320,9
6321,20
6321,4
6321,15
6321,19
6321,10
6321,5
6321,6
6321,3
6321,9
6322,10
6322,1
6322,15
6322,8
6322,4
6322,7
6322,20
6322,19
6322,3
6322,16
6323,14
6323,4
6323,10
6323,19
6323,11
6323,13
6323,20
6323,3
6323,9
6324,3
6324,4
6324,5
6324,7
6324,9
6324,2
6324,12
6324,8
6324,18
6325,2
6325,3
6325,7
6325,10
6325,12
6325,8
6325,18
6325,6
6325,14
6326,10
6326,14
6326,16
6326,7
6326,18
6326,8
6326,12
6326,13
6327,14
6327,16
6327,4
6327,13
6327,5
6327,12
6327,10
6327,7
6327,3
6328,8
6328,20
6328,17
6328,11
6328,1
6328,5
6328,15
6328,13
6329,14
6329,11
6329,2
6329,10
6329,3
6329,15
6329,12
6329,19
6329,16
6329,8
6330,19
6330,10
6330,2
6330,12
6330,5
6330,8
6330,7
6330,16
6331,19
6331,20
6331,11
6331,8
6331,5
6331,13
6331,15
6331,6
6331,1
6332,5
6332,13
6332,11
6332,8
6332,19
6332,17
6332,15
6332,6
6333,17
6333,14
6333,11
6333,8
6333,16
6333,9
6333,3
6333,13
6334,19
6334,17
6334,12
6334,13
6334,3
6334,9
6334,5
6334,4
6334,20
6335,14
6335,4
6335,1
6335,19
6335,10
6335,9
6335,20
6336,4
6336,10
6336,7
6336,14
6336,9
6336,3
6336,19
6336,17
6336,6
6337,15
6337,17
6337,16
6337,12
6337,1
6337,7
6337,3
6337,6
6337,18
6337,8
6338,5
6338,2
6338,7
6338,12
6338,1
6338,18
6338,16
6338,13
6338,8
6339,7
6339,13
6339,18
6339,17
6339,16
6339,2
6339,1
6339,20
6340,19
6340,12
6340,4
6340,3
6340,18
6340,6
6340,2
6340,8
6340,11
6340,5
6341,19
6341,18
6341,9
6341,8
6341,11
6341,3
6341,15
6341,7
6341,20
6342,11
6342,8
6342,16
6342,6
6342,1
6342,12
6342,20
6342,14
6343,2
6343,1
6343,6
6343,8
6343,20
6343,12
6343,9
6343,4
6344,15
6344,9
6344,7
6344,2
6344,20
6344,6
6344,10
6344,11
6345,20
6345,3
6345,12
6345,9
6345,19
6345,4
6345,11
6345,8
6345,2
6346,12
6346,2
6346,3
6346,10
6346,14
6346,6
6346,20
6346,13
6346,9
6347,6
6347,14
6347,2
6347,20
6347,15
6347,12
6347,18
6348,13
6348,1
6348,14
6348,5
6348,18
6348,6
6348,17
6349,1
6349,17
6349,4
6349,12
6349,16
6349,6
6349,3
6349,13
6350,4
6350,10
6350,16
6350,8
6350,19
6350,1
6350,17
6351,9
6351,1
6351,10
6351,4
6351,2
6351,17
6351,8
6351,16
6351,13
6352,11
6352,19
6352,17
6352,1
6352,15
6352,16
6352,6
6352,10
6353,19
6353,11
6353,17
6353,12
6353,15
6353,8
6353,14
6353,4
6354,8
6354,5
6354,6
6354,16
6354,4
6354,18
6354,14
6354,1
6355,4
6355,11
6355,15
6355,10
6355,18
6355,20
6355,19
6355,12
6355,9
6356,13
6356,9
6356,15
6356,4
6356,18
6356,6
6356,20
6356,19
6356,8
6357,4
6357,13
6357,12
6357,19
6357,1
6357,20
6357,18
6357,9
6357,15
6357,6
6358,7
6358,19
6358,2
6358,3
6358,20
6358,9
6358,11
6358,8
6358,10
6359,6
6359,8
6359,7
6359,18
6359,3
6359,5
6359,20
6359,17
6359,4
6360,17
6360,18
6360,13
6360,1
6360,3
6360,7
6360,8
6361,7
6361,8
6361,2
6361,18
6361,17
6362,8
6362,7
6362,15
6362,3
6362,1
6362,9
6362,2
6363,8
6363,17
6363,9
6363,3
6363,13
6363,5
6363,2
6363,15
6364,8
6364,6
6364,11
6364,1
6364,19
6364,14
6364,15
6364,2
6364,12
6364,13
6365,13
6365,14
6365,20
6365,2
6365,5
6365,11
6365,12
6366,9
6366,20
6366,18
6366,15
6366,16
6366,6
6366,4
6366,19
6367,18
6367,9
6367,16
6367,15
6367,3
6367,1
6368,12
6368,13
6368,7
6368,10
6368,5
6368,1
6368,9
6368,8
6368,2
6369,1
6369,19
6369,8
6369,5
6369,11
6369,7
6369,2
6369,12
6369,9
6370,12
6370,8
6370,7
6370,1
6370,13
6370,5
6370,3
6370,15
6371,5
6371,12
6371,2
6371,8
6371,4
6371,13
6372,19
6372,9
6372,1
6372,2
6372,11
6372,12
6372,4
6372,18
6372,13
6373,11
6373,7
6373,19
6373,8
6373,10
6373,6
6373,13
6373,4
6373,9
6374,11
6374,6
6374,1
6374,19
6374,16
6374,5
6374,20
6374,8
6374,2
6375,12
6375,4
6375,1
6375,17
6375,11
6375,14
6375,16
6375,20
6375,8
6376,13
6376,18
6376,14
6376,15
6376,12
6376,20
6376,9
6376,17
6377,13
6377,12
6377,6
6377,9
6377,14
6377,5
6377,15
6377,3
6377,20
6378,5
6378,9
6378,19
6378,6
6378,3
6378,20
6378,15
6378,11
6379,18
6379,19
6379,11
6379,2
6379,1
6379,14
6379,20
6379,6
6380,19
6380,18
6380,20
6380,11
6380,2
6380,4
6380,3
6381,14
6381,3
6381,10
6381,9
6381,1
6381,15
6381,18
6381,4
6381,12
6382,20
6382,2
6382,10
6382,15
6382,4
6382,13
6382,1
6382,19
6382,8
6383,1
6383,8
6383,10
6383,3
6383,15
6383,13
6383,9
6383,19
6384,9
6384,4
6384,10
6384,7
6384,13
6384,16
6384,19
6384,1
6385,1
6385,9
6385,4
6385,19
6385,6
6385,2
6385,17
6385,12
6386,7
6386,9
6386,12
6386,2
6386,15
6386,6
6386,4
6387,3
6387,6
6387,12
6387,20
6387,14
6387,7
6387,9
6387,2
6387,15
6388,1
6388,14
6388,19
6388,13
6388,8
6388,2
6388,10
6388,11
6388,15
6389,14
6389,2
6389,17
6389,19
6389,15
6389,18
6389,8
6389,4
6389,5
6390,20
6390,9
6390,13
6390,10
6390,5
6390,16
6390,12
6390,14
6390,4
6391,16
6391,7
6391,13
6391,19
6391,18
6391,14
6391,5
6391,4
6391,9
6391,1
6392,14
6392,2
6392,1
6392,17
6392,19
6392,15
6392,8
6392,18
6392,4
6393,18
6393,8
6393,2
6393,4
6393,1
6393,10
6393,6
6394,10
6394,8
6394,16
6394,4
6394,1
6394,3
6394,17
6394,5
6395,3
6395,5
6395,13
6395,7
6395,16
6395,18
6395,17
6395,4
6396,7
6396,5
6396,4
6396,6
6396,13
6396,18
6396,8
6397,16
6397,4
6397,6
6397,8
6397,11
6397,15
6397,7
6397,10
6398,2
6398,18
6398,11
6398,8
6398,5
6398,9
6398,12
6398,6
6398,7
6399,8
6399,14
6399,18
6399,11
6399,10
6399,7
6399,5
6399,9
6400,13
6400,11
6400,10
6400,15
6400,9
6400,17
6400,14
6400,2
6401,11
6401,18
6401,17
6401,5
6401,13
6401,19
6401,15
6402,15
6402,12
6402,9
6402,13
6402,16
6402,11
6402,7
6402,18
6402,19
6403,2
6403,7
6403,17
6403,11
6403,14
6403,3
6403,4
6403,13
6404,16
6404,19
6404,8
6404,4
6404,14
6404,11
6405,8
6405,4
6405,1
6405,5
6405,12
6405,18
6405,7
6406,4
6406,1
6406,3
6406,7
6406,12
6406,2
6406,17
6406,16
6407,5
6407,19
6407,7
6407,10
6407,2
6407,13
6407,20
6407,3
6407,14
6408,15
6408,5
6408,8
6408,3
6408,20
6408,9
6408,13
6408,14
6408,10
6409,14
6409,17
6409,11
6409,9
6409,18
6409,7
6409,1
6410,17
6410,9
6410,19
6410,15
6410,1
6410,14
6410,13
6410,4
6411,1
6411,5
6411,14
6411,7
6411,12
6411,4
6411,9
6411,19
6411,15
6411,8
6412,9
6412,14
6412,4
6412,19
6412,5
6412,8
6412,2
6412,13
6412,10
6413,17
6413,9
6413,12
6413,3
6413,8
6413,2
6413,5
6414,17
6414,8
6414,15
6414,9
6414,19
6414,11
6414,12
6414,6
6415,10
6415,5
6415,2
6415,12
6415,8
6415,15
6415,19
6416,7
6416,15
6416,11
6416,16
6416,20
6416,13
6416,10
6416,5
6417,9
6417,11
6417,6
6417,3
6417,19
6417,14
6417,8
6418,18
6418,11
6418,3
6418,19
6418,14
6418,5
6418,16
6419,20
6419,17
6419,12
6419,13
6419,1
6419,7
6419,19
6419,11
6420,20
6420,18
6420,13
6420,1
6420,15
6420,8
6420,12
6420,7
6421,12
6421,18
6421,20
6421,10
6421,17
6421,19
6421,15
6421,5
6421,4
6422,17
6422,10
6422,5
6422,19
6422,2
6422,13
6423,15
6423,13
6423,4
6423,2
6423,1
6423,9
6423,14
6423,18
6424,8
6424,13
6424,6
6424,2
6424,14
6424,5
6424,4
6424,19
6424,17
6424,7
6425,5
6425,13
6425,1
6425,6
6425,18
6425,7
6426,6
6426,18
6426,9
6426,8
6426,5
6426,1
6426,16
6426,13
6426,19
6427,13
6427,20
6427,4
6427,9
6427,8
6427,18
6427,6
6427,7
6427,3
6428,9
6428,6
6428,3
6428,17
6428,14
6428,16
6428,20
6428,18
6428,19
6428,4
6429,8
6429,20
6429,7
6429,13
6429,10
6429,11
6429,9
6429,3
6429,17
6430,3
6430,20
6430,9
6430,10
6430,15
6430,13
6430,8
6430,18
6431,9
6431,4
6431,3
6431,20
6431,1
6431,18
6431,19
6432,4
6432,1
6432,20
6432,9
6432,13
6432,14
6432,19
6433,9
6433,19
6433,10
6433,11
6433,17
6433,13
6433,20
6433,15
6434,12
6434,9
6434,7
6434,5
6434,3
6434,1
6434,20
6434,15
6434,19
6435,1
6435,18
6435,7
6435,3
6435,17
6435,14
6435,5
6435,15
6435,20
6436,14
6436,18
6436,13
6436,19
6436,1
6436,5
6436,17
6436,15
6436,10
6437,15
6437,13
6437,5
6437,1
6437,7
6437,14
6437,19
6438,4
6438,12
6438,5
6438,15
6438,1
6438,20
6439,3
6439,4
6439,9
6439,1
6439,13
6439,19
6439,10
6439,12
6440,1
6440,13
6440,20
6440,3
6440,10
6440,4
6440,6
6440,17
6440,11
6441,5
6441,17
6441,3
6441,12
6441,11
6441,19
6441,13
6442,12
6442,3
6442,5
6442,6
6442,19
6442,8
6442,17
6443,15
6443,19
6443,8
6443,6
6443,4
6443,12
6444,19
6444,12
6444,5
6444,6
6444,9
6444,18
6444,11
6444,15
6445,12
6445,10
6445,13
6445,20
6445,9
6445,18
6445,5
6445,11
6446,1
6446,5
6446,11
6446,10
6446,9
6446,20
6446,8
6446,19
6447,13
6447,20
6447,1
6447,14
6447,15
6447,3
6447,11
6447,8
6448,3
6448,1
6448,5
6448,6
6448,2
6448,7
6448,15
6448,12
6449,4
6449,2
6449,16
6449,11
6449,1
6449,9
6449,20
6449,19
6450,5
6450,6
6450,20
6450,14
6450,7
6450,15
6450,17
6451,20
6451,4
6451,14
6451,5
6451,6
6451,8
6451,7
6451,15
6452,4
6452,14
6452,12
6452,20
6452,15
6452,5
6452,1
6453,13
6453,11
6453,7
6453,1
6453,4
6453,12
6453,5
6453,15
6454,19
6454,5
6454,13
6454,12
6454,7
6454,9
6454,1
6454,15
6455,3
6455,9
6455,13
6455,1
6455,4
6455,7
6455,19
6455,12
6455,20
6456,19
6456,11
6456,20
6456,5
6456,3
6456,1
6456,13
6456,6
6456,15
6457,20
6457,11
6457,19
6457,16
6457,10
6457,15
6457,1
6457,7
6458,9
6458,20
6458,16
6458,17
6458,3
6458,15
6458,13
6458,10
6459,8
6459,16
6459,2
6459,17
6459,20
6459,10
6459,13
6460,13
6460,16
6460,14
6460,17
6460,3
6460,7
6460,8
6460,4
6460,20
6461,7
6461,14
6461,9
6461,16
6461,19
6461,17
6461,10
6462,8
6462,4
6462,2
6462,6
6462,14
6462,18
6462,13
6462,7
6463,20
6463,15
6463,6
6463,9
6463,19
6463,12
6463,14
6464,18
6464,11
6464,9
6464,19
6464,20
6464,7
6465,8
6465,14
6465,18
6465,19
6465,10
6465,5
6465,11
6465,12
6465,4
6465,9
6466,18
6466,1
6466,8
6466,11
6466,20
6466,15
6466,2
6466,9
6466,10
6467,1
6467,8
6467,2
6467,10
6467,15
6467,12
6467,11
6467,9
6468,12
6468,18
6468,8
6468,4
6468,16
6468,15
6468,1
6468,13
6468,10
6469,8
6469,10
6469,11
6469,15
6469,3
6469,14
6469,4
6469,6
6469,18
6469,16
6470,8
6470,5
6470,10
6470,1
6470,17
6470,16
6470,6
6470,2
6470,20
6471,1
6471,3
6471,12
6471,10
6471,13
6471,14
6471,6
6471,8
6472,12
6472,3
6472,8
6472,6
6472,16
6472,20
6472,14
6473,3
6473,14
6473,12
6473,16
6473,4
6473,19
6473,2
6473,6
6473,20
6474,8
6474,4
6474,1
6474,17
6474,5
6474,3
6474,14
6475,14
6475,11
6475,7
6475,8
6475,1
6475,19
6475,5
6476,16
6476,19
6476,14
6476,7
6476,20
6476,11
6477,7
6477,3
6477,2
6477,8
6477,10
6477,20
6477,17
6477,18
6477,16
6478,18
6478,2
6478,20
6478,3
6478,5
6478,14
6478,17
6478,1
6478,7
6479,6
6479,10
6479,5
6479,4
6479,13
6479,1
6479,7
6479,18
6480,8
6480,6
6480,3
6480,4
6480,18
6480,5
6480,7
6481,15
6481,5
6481,10
6481,8
6481,20
6481,3
6481,6
6481,11
6482,11
6482,2
6482,16
6482,20
6482,10
6482,5
6482,7
6483,3
6483,6
6483,18
6483,20
6483,7
6483,4
6483,2
6483,15
6484,7
6484,18
6484,13
6484,14
6484,15
6484,12
6484,20
6484,2
6485,1
6485,14
6485,13
6485,8
6485,7
6485,4
6485,12
6485,18
6486,2
6486,7
6486,14
6486,18
6486,8
6486,16
6486,4
6486,19
6486,10
6487,7
6487,9
6487,19
6487,8
6487,10
6487,6
6487,15
6487,5
6488,10
6488,19
6488,15
6488,20
6488,1
6488,17
6488,16
6488,3
6489,10
6489,9
6489,16
6489,19
6489,14
6489,1
6489,11
6489,3
6489,13
6490,17
6490,15
6490,9
6490,1
6490,8
6490,2
6490,16
6490,11
6491,8
6491,17
6491,7
6491,12
6491,19
6491,14
6491,11
6491,1
6491,13
6492,3
6492,9
6492,12
6492,19
6492,7
6492,1
6492,6
6492,15
6493,18
6493,6
6493,2
6493,4
6493,13
6493,3
6493,5
6493,11
6494,10
6494,6
6494,18
6494,15
6494,5
6494,2
6494,13
6494,12
6495,14
6495,13
6495,5
6495,15
6495,20
6495,3
6495,7
6496,17
6496,16
6496,13
6496,4
6496,18
6496,6
6496,8
6496,7
6496,9
6497,7
6497,6
6497,18
6497,16
6497,1
6497,2
6497,17
6497,15
6497,4
6498,6
6498,10
6498,1
6498,2
6498,4
6498,18
6498,19
6498,15
6499,18
6499,5
6499,3
6499,10
6499,15
6499,13
6499,19
6499,4
6499,14
6499,2
6500,14
6500,5
6500,19
6500,4
6500,15
6500,1
6500,17
6501,16
6501,7
6501,20
6501,15
6501,18
6501,10
6501,9
6501,1
6501,6
6501,14
6502,3
6502,14
6502,2
6502,6
6502,1
6502,7
6502,18
6502,15
6503,7
6503,13
6503,4
6503,20
6503,9
6503,14
6503,1
6503,8
6503,11
6504,20
6504,19
6504,8
6504,15
6504,18
6504,13
6504,6
6504,4
6504,11
6505,14
6505,3
6505,11
6505,2
6505,13
6505,5
6505,20
6505,16
6505,8
6506,5
6506,19
6506,6
6506,16
6506,14
6506,13
6506,11
6506,8
6507,20
6507,7
6507,17
6507,6
6507,18
6507,16
6507,8
6507,11
6508,16
6508,11
6508,17
6508,7
6508,12
6508,13
6509,11
6509,10
6509,5
6509,18
6509,12
6509,2
6509,7
6509,1
6509,15
6510,10
6510,13
6510,2
6510,17
6510,9
6510,11
6510,16
6510,5
6510,6
6511,8
6511,16
6511,4
6511,14
6511,19
6511,9
6511,15
6511,13
6512,7
6512,19
6512,4
6512,14
6512,3
6512,8
6512,18
6513,18
6513,6
6513,15
6513,13
6513,9
6513,12
6513,5
6513,8
6513,4
6514,18
6514,20
6514,4
6514,9
6514,11
6514,12
6514,17
6514,3
6515,17
6515,3
6515,16
6515,14
6515,19
6515,9
6515,20
6516,16
6516,1
6516,5
6516,18
6516,19
6516,2
6516,14
6516,13
6516,9
6517,5
6517,9
6517,4
6517,6
6517,17
6517,12
6517,20
6517,7
6518,8
6518,6
6518,17
6518,19
6518,5
6518,18
6518,20
6518,15
6518,1
6519,17
6519,19
6519,16
6519,10
6519,15
6519,5
6519,8
6519,7
6519,13
6520,7
6520,8
6520,15
6520,10
6520,12
6520,16
6520,19
6521,16
6521,17
6521,20
6521,11
6521,8
6521,7
6521,1
6521,15
6521,6
6522,19
6522,17
6522,14
6522,9
6522,7
6522,15
6522,8
6522,6
6523,19
6523,16
6523,9
6523,17
6523,11
6523,2
6523,7
6523,14
6524,1
6524,11
6524,16
6524,5
6524,17
6524,8
6524,7
6524,20
6525,12
6525,2
6525,20
6525,9
6525,11
6525,17
6525,18
6525,8
6525,1
6526,2
6526,12
6526,6
6526,13
6526,7
6526,20
6526,8
6527,12
6527,17
6527,18
6527,6
6527,4
6527,11
6527,8
6527,19
6528,11
6528,2
6528,6
6528,20
6528,14
6528,18
6528,8
6528,17
6528,10
6528,19
6529,6
6529,2
6529,9
6529,3
6529,10
6529,8
6529,13
6529,14
6529,19
6530,9
6530,10
6530,14
6530,6
6530,15
6530,12
6530,17
6530,11
6530,7
6530,2
6531,15
6531,18
6531,7
6531,1
6531,12
6531,19
6531,8
6532,12
6532,5
6532,18
6532,8
6532,7
6532,9
6532,1
6533,6
6533,13
6533,15
6533,9
6533,8
6533,12
6533,18
6533,14
6533,7
6534,3
6534,6
6534,11
6534,12
6534,4
6534,1
6534,15
6534,13
6535,19
6535,15
6535,6
6535,17
6535,5
6535,13
6535,1
6536,19
6536,7
6536,5
6536,17
6536,3
6536,13
6536,8
6536,1
6537,1
6537,19
6537,4
6537,2
6537,15
6537,13
6537,7
6537,17
6537,3
6538,15
6538,3
6538,9
6538,6
6538,19
6538,13
6538,20
6538,7
6538,1
6539,9
6539,3
6539,12
6539,17
6539,6
6539,5
6539,18
6539,20
6539,19
6539,7
6540,3
6540,19
6540,15
6540,9
6540,10
6540,4
6540,8
6541,1
6541,4
6541,6
6541,7
6541,2
6541,13
6541,9
6542,7
6542,20
6542,12
6542,15
6542,6
6542,19
6542,8
6542,17
6542,11
6543,18
6543,2
6543,6
6543,15
6543,9
6543,7
6543,19
6543,16
6544,20
6544,19
6544,11
6544,9
6544,15
6544,6
6544,10
6545,15
6545,9
6545,11
6545,1
6545,18
6545,10
6545,4
6545,16
6546,4
6546,1
6546,6
6546,15
6546,5
6546,3
6547,6
6547,14
6547,8
6547,18
6547,19
6547,10
6547,1
6548,3
6548,4
6548,7
6548,10
6548,15
6548,8
6548,13
6548,1
6548,16
6549,4
6549,9
6549,16
6549,15
6549,19
6549,17
6550,13
6550,14
6550,9
6550,2
6550,12
6550,17
6550,6
6550,3
6551,12
6551,2
6551,9
6551,8
6551,10
6551,13
6551,1
6551,14
6552,15
